Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release 2022.1 (Version 2022.1.0.1)
Family: PolarFire
Die: MPF300T
Package: FCG1152
Date: Mon May 16 18:10:58 2022

Report path: Z:\Pramod\Github_Examples\SmartDebug_XCVR\XCVR_Single_Lane\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| XCVR_INIT_DONE   | 285.600           |
| DEVICE_INIT_DONE | 304.800           |
+------------------+-------------------+


Crypto Selection
+----------+---------+
| Function | Enabled |
+----------+---------+
| Crypto   | No      |
+----------+---------+


PCIE1_PCIE_CTRL   (Unused)
+--------------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name            | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
| PCICONF_PCI_IDS_95_64    | 0x300A08C | 0x00000000            | 0x00000000       | No       | 1             |
| PCIE_PEX_DEV_LINK_SPC2   | 0x300A0A0 | 0x00000200            | 0x00000000       | Yes      | 1             |
| PCIE_PEX_SPC             | 0x300A0A4 | 0x00000000            | 0x00000000       | No       | 1             |
| PCIE_AXI_MASTER_ATR_CFG0 | 0x300A100 | 0x00000000            | 0x00000000       | No       | 1             |
| PCIE_AXI_MASTER_ATR_CFG1 | 0x300A104 | 0x00000000            | 0x00000000       | No       | 1             |
| PCIE_AXI_MASTER_ATR_CFG2 | 0x300A108 | 0x00000000            | 0x00000000       | No       | 1             |
| AXI_SLAVE_PCIE_ATR_CFG0  | 0x300A120 | 0x00000000            | 0x00000000       | No       | 1             |
| AXI_SLAVE_PCIE_ATR_CFG1  | 0x300A124 | 0x00000000            | 0x00000000       | No       | 1             |
| AXI_SLAVE_PCIE_ATR_CFG2  | 0x300A128 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_BAR_01              | 0x300A140 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_BAR_23              | 0x300A144 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_BAR_45              | 0x300A148 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_EVENT_INT           | 0x300A14C | 0x00000000            | 0x00070000       | Yes      | N/A           |
| SPARE                    | 0x300A150 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_BAR_WIN             | 0x300A180 | 0x00000000            | 0x00000000       | No       | 1             |
| TEST_BUS_IN_31_0         | 0x300AC80 | 0x00000000            | 0x00000000       | No       | N/A           |
| TEST_BUS_IN_63_32        | 0x300AC84 | 0x00000000            | 0x00000000       | No       | N/A           |
+--------------------------+-----------+-----------------------+------------------+----------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

PCIE1_PCIE_BRIDGE   (Unused)
+------------------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name                | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
+------------------------------+-----------+-----------------------+------------------+----------+---------------+
| BRIDGE_VER                   | 0x3008000 | 0x02511154            | 0x02511154       | No       | N/A           |
| BRIDGE_BUS                   | 0x3008004 | 0x11885153            | 0x11885153       | No       | N/A           |
| BRIDGE_IMPL_IF               | 0x3008008 | 0x0000032B            | 0x0000032B       | No       | N/A           |
| PCIE_IF_CONF                 | 0x3008010 | 0x11440170            | 0x11440170       | No       | N/A           |
| PCIE_BASIC_CONF              | 0x3008014 | 0x03110307            | 0x03110307       | No       | N/A           |
| PCIE_BASIC_STATUS            | 0x3008018 | 0x20000100            | 0x20000100       | No       | N/A           |
| AXI_SLVL_CONF                | 0x3008024 | 0xBB002121            | 0xBB002121       | No       | N/A           |
| AXI_MST0_CONF                | 0x3008030 | 0x11883442            | 0x11883442       | No       | N/A           |
| AXI_SLV0_CONF                | 0x3008034 | 0x44443443            | 0x44443443       | No       | N/A           |
| GEN_SETTINGS                 | 0x3008080 | 0x00019300            | 0x00019300       | No       | N/A           |
| PCIE_CFGCTRL                 | 0x3008084 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_PIPE_DW0                | 0x3008088 | 0x20000000            | 0x20000000       | No       | N/A           |
| PCIE_PIPE_DW1                | 0x300808C | 0x08000001            | 0x08000001       | No       | N/A           |
| PCIE_VC_CRED_DW0             | 0x3008090 | 0x0100B818            | 0x0100B818       | No       | N/A           |
| PCIE_VC_CRED_DW1             | 0x3008094 | 0x00000001            | 0x00000001       | No       | N/A           |
| PCIE_PCI_IDS_DW0             | 0x3008098 | 0x11001556            | 0x11001556       | No       | N/A           |
| PCIE_PCI_IDS_DW1             | 0x300809C | 0xFF000001            | 0xFF000001       | No       | N/A           |
| PCIE_PCI_IDS_DW2             | 0x30080A0 | 0x11001556            | 0x11001556       | No       | N/A           |
| PCIE_PCI_LPM                 | 0x30080A4 | 0xFE000000            | 0xFE000000       | No       | N/A           |
| PCIE_PCI_IRQ_DW0             | 0x30080A8 | 0x80000054            | 0x80000054       | No       | N/A           |
| PCIE_PCI_IRQ_DW1             | 0x30080AC | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_PCI_IRQ_DW2             | 0x30080B0 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_PCI_IOV_DW0             | 0x30080B4 | 0x0000000A            | 0x0000000A       | No       | N/A           |
| PCIE_PCI_IOV_DW1             | 0x30080B8 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_PEX_DEV                 | 0x30080C0 | 0x00000001            | 0x00000001       | No       | N/A           |
| PCIE_PEX_DEV2                | 0x30080C4 | 0x0000081F            | 0x0000081F       | No       | N/A           |
| PCIE_PEX_LINK                | 0x30080C8 | 0x01001C00            | 0x01001C00       | No       | N/A           |
| PCIE_PEX_SLOT                | 0x30080CC | 0x0000007F            | 0x0000007F       | No       | N/A           |
| PCIE_PEX_ROOT_VC             | 0x30080D0 | 0x00000001            | 0x00000001       | No       | N/A           |
| PCIE_PEX_SPC                 | 0x30080D4 | 0x80005000            | 0x80005000       | No       | N/A           |
| PCIE_PEX_SPC2                | 0x30080D8 | 0x000C6006            | 0x000C6006       | No       | N/A           |
| PCIE_PEX_NFTS                | 0x30080DC | 0x00202020            | 0x00202020       | No       | N/A           |
| PCIE_PEX_L1SS                | 0x30080E0 | 0x00280A1D            | 0x00280A1D       | No       | N/A           |
| PCIE_BAR_01_DW0              | 0x30080E4 | 0xFFFFF00C            | 0xFFFFF00C       | No       | N/A           |
| PCIE_BAR_01_DW1              | 0x30080E8 | 0xFFFFFFFF            | 0xFFFFFFFF       | No       | N/A           |
| PCIE_BAR_23_DW0              | 0x30080EC | 0xFFFFE00C            | 0xFFFFE00C       | No       | N/A           |
| PCIE_BAR_23_DW1              | 0x30080F0 | 0xFFFFFFFF            | 0xFFFFFFFF       | No       | N/A           |
| PCIE_BAR_45_DW0              | 0x30080F4 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_BAR_45_DW1              | 0x30080F8 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_BAR_WIN                 | 0x30080FC | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_EQ_PRESET_DW0           | 0x3008100 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_EQ_PRESET_DW1           | 0x3008104 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_EQ_PRESET_DW2           | 0x3008108 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_EQ_PRESET_DW3           | 0x300810C | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_EQ_PRESET_DW4           | 0x3008110 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_EQ_PRESET_DW5           | 0x3008114 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_EQ_PRESET_DW6           | 0x3008118 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_EQ_PRESET_DW7           | 0x300811C | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_SRIOV_DW0               | 0x3008120 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_SRIOV_DW1               | 0x3008124 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_SRIOV_DW2               | 0x3008128 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_SRIOV_DW3               | 0x300812C | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_SRIOV_DW4               | 0x3008130 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_SRIOV_DW5               | 0x3008134 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_SRIOV_DW6               | 0x3008138 | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_SRIOV_DW7               | 0x300813C | 0x00000000            | 0x00000000       | No       | N/A           |
| PCIE_CFGNUM                  | 0x3008140 | 0x00000000            | 0x00000000       | No       | N/A           |
| PM_CONF_DW0                  | 0x3008174 | 0x00000000            | 0x00000000       | No       | N/A           |
| PM_CONF_DW1                  | 0x3008178 | 0x00000000            | 0x00000000       | No       | N/A           |
| PM_CONF_DW2                  | 0x300817C | 0x00000000            | 0x00000000       | No       | N/A           |
| IMASK_LOCAL                  | 0x3008180 | 0x00000000            | 0x00000000       | No       | N/A           |
| ISTATUS_LOCAL                | 0x3008184 | 0x00000000            | 0x00000000       | No       | N/A           |
| IMASK_HOST                   | 0x3008188 | 0x00000000            | 0x00000000       | No       | N/A           |
| ISTATUS_HOST                 | 0x300818C | 0x00000000            | 0x00000000       | No       | N/A           |
| IMSI_ADDR                    | 0x3008190 | 0x00000190            | 0x00000190       | No       | N/A           |
| ISTATUS_MSI                  | 0x3008194 | 0x00000000            | 0x00000000       | No       | N/A           |
| ICMD_PM                      | 0x3008198 | 0x00000000            | 0x00000000       | No       | N/A           |
| ISTATUS_PM                   | 0x300819C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATS_PRI_REPORT               | 0x30081A0 | 0x00000000            | 0x00000000       | No       | N/A           |
| LTR_VALUES                   | 0x30081A4 | 0x00000000            | 0x00000000       | No       | N/A           |
| ISTATUS_DMA0                 | 0x30081B0 | 0x00000000            | 0x00000000       | No       | N/A           |
| ISTATUS_DMA1                 | 0x30081B4 | 0x00000000            | 0x00000000       | No       | N/A           |
| ISTATUS_P_ADT_WIN0           | 0x30081D8 | 0x00000000            | 0x00000000       | No       | N/A           |
| ISTATUS_P_ADT_WIN1           | 0x30081DC | 0x00000000            | 0x00000000       | No       | N/A           |
| ISTATUS_A_ADT_SLV0           | 0x30081E0 | 0x00000000            | 0x00000000       | No       | N/A           |
| ISTATUS_A_ADT_SLV1           | 0x30081E4 | 0x00000000            | 0x00000000       | No       | N/A           |
| ISTATUS_A_ADT_SLV2           | 0x30081E8 | 0x00000000            | 0x00000000       | No       | N/A           |
| ISTATUS_A_ADT_SLV3           | 0x30081EC | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW0          | 0x3008200 | 0x000B0011            | 0x000B0011       | No       | N/A           |
| ROUTING_RULES_R_DW1          | 0x3008204 | 0x00000015            | 0x00000015       | No       | N/A           |
| ROUTING_RULES_R_DW2          | 0x3008208 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW3          | 0x300820C | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW4          | 0x3008210 | 0x000E0011            | 0x000E0011       | No       | N/A           |
| ROUTING_RULES_R_DW5          | 0x3008214 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW6          | 0x3008218 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW7          | 0x300821C | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW8          | 0x3008220 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW9          | 0x3008224 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW10         | 0x3008228 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW11         | 0x300822C | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW12         | 0x3008230 | 0x00000015            | 0x00000015       | No       | N/A           |
| ROUTING_RULES_R_DW13         | 0x3008234 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW14         | 0x3008238 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_R_DW15         | 0x300823C | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW0          | 0x3008240 | 0x000F0011            | 0x000F0011       | No       | N/A           |
| ROUTING_RULES_W_DW1          | 0x3008244 | 0x00000014            | 0x00000014       | No       | N/A           |
| ROUTING_RULES_W_DW2          | 0x3008248 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW3          | 0x300824C | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW4          | 0x3008250 | 0x000B0011            | 0x000B0011       | No       | N/A           |
| ROUTING_RULES_W_DW5          | 0x3008254 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW6          | 0x3008258 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW7          | 0x300825C | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW8          | 0x3008260 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW9          | 0x3008264 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW10         | 0x3008268 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW11         | 0x300826C | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW12         | 0x3008270 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW13         | 0x3008274 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW14         | 0x3008278 | 0x00000000            | 0x00000000       | No       | N/A           |
| ROUTING_RULES_W_DW15         | 0x300827C | 0x00000000            | 0x00000000       | No       | N/A           |
| ARBITRATION_RULES_DW0        | 0x3008280 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW1        | 0x3008284 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW2        | 0x3008288 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW3        | 0x300828C | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW4        | 0x3008290 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW5        | 0x3008294 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW6        | 0x3008298 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW7        | 0x300829C | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW8        | 0x30082A0 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW9        | 0x30082A4 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW10       | 0x30082A8 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW11       | 0x30082AC | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW12       | 0x30082B0 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW13       | 0x30082B4 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW14       | 0x30082B8 | 0x11111111            | 0x11111111       | No       | N/A           |
| ARBITRATION_RULES_DW15       | 0x30082BC | 0x11111111            | 0x11111111       | No       | N/A           |
| PRIORITY_RULES_DW0           | 0x30082C0 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW1           | 0x30082C4 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW2           | 0x30082C8 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW3           | 0x30082CC | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW4           | 0x30082D0 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW5           | 0x30082D4 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW6           | 0x30082D8 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW7           | 0x30082DC | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW8           | 0x30082E0 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW9           | 0x30082E4 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW10          | 0x30082E8 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW11          | 0x30082EC | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW12          | 0x30082F0 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW13          | 0x30082F4 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW14          | 0x30082F8 | 0x00000000            | 0x00000000       | No       | N/A           |
| PRIORITY_RULES_DW15          | 0x30082FC | 0x00000000            | 0x00000000       | No       | N/A           |
| P2A_TC_QOS_CONV              | 0x30083C0 | 0x00000000            | 0x00000000       | No       | N/A           |
| P2A_ATTR_CACHE_CONV          | 0x30083C4 | 0x00000000            | 0x00000000       | No       | N/A           |
| P2A_NC_BASE_ADDR_DW0         | 0x30083C8 | 0x00000000            | 0x00000000       | No       | N/A           |
| P2A_NC_BASE_ADDR_DW1         | 0x30083CC | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA0_SRC_PARAM               | 0x3008400 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA0_DESTPARAM               | 0x3008404 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA0_SRCADDR_LDW             | 0x3008408 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA0_SRCADDR_UDW             | 0x300840C | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA0_DESTADDR_LDW            | 0x3008410 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA0_DESTADDR_UDW            | 0x3008414 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA0_LENGTH                  | 0x3008418 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA0_CONTROL                 | 0x300841C | 0x03000000            | 0x03000000       | No       | N/A           |
| DMA0_STATUS                  | 0x3008420 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA0_PRC_LENGTH              | 0x3008424 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA0_SHARE_ACCESS            | 0x3008428 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA1_SRC_PARAM               | 0x3008440 | 0x00000004            | 0x00000004       | No       | N/A           |
| DMA1_DESTPARAM               | 0x3008444 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA1_SRCADDR_LDW             | 0x3008448 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA1_SRCADDR_UDW             | 0x300844C | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA1_DESTADDR_LDW            | 0x3008450 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA1_DESTADDR_UDW            | 0x3008454 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA1_LENGTH                  | 0x3008458 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA1_CONTROL                 | 0x300845C | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA1_STATUS                  | 0x3008460 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA1_PRC_LENGTH              | 0x3008464 | 0x00000000            | 0x00000000       | No       | N/A           |
| DMA1_SHARE_ACCESS            | 0x3008468 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR0_PCIE_WIN0_SRCADDR_PARAM | 0x3008600 | 0x00000017            | 0x00000017       | No       | N/A           |
| ATR0_PCIE_WIN0_SRC_ADDR      | 0x3008604 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR0_PCIE_WIN0_TRSL_ADDR_LSB | 0x3008608 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR0_PCIE_WIN0_TRSL_ADDR_UDW | 0x300860C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR0_PCIE_WIN0_TRSL_PARAM    | 0x3008610 | 0x0000000C            | 0x0000000C       | No       | N/A           |
| ATR0_PCIE_WIN0_TRSL_MASK_DW0 | 0x3008618 | 0xFFFFF000            | 0xFFFFF000       | No       | N/A           |
| ATR0_PCIE_WIN0_TRSL_MASK_DW1 | 0x300861C | 0xFFFFFFFF            | 0xFFFFFFFF       | No       | N/A           |
| ATR1_PCIE_WIN0_SRCADDR_PARAM | 0x3008620 | 0x00000016            | 0x00000016       | No       | N/A           |
| ATR1_PCIE_WIN0_SRC_ADDR      | 0x3008624 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR1_PCIE_WIN0_TRSL_ADDR_LSB | 0x3008628 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR1_PCIE_WIN0_TRSL_ADDR_UDW | 0x300862C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR1_PCIE_WIN0_TRSL_PARAM    | 0x3008630 | 0x00000001            | 0x00000001       | No       | N/A           |
| ATR1_PCIE_WIN0_TRSL_MASK_DW0 | 0x3008638 | 0xFFFFF000            | 0xFFFFF000       | No       | N/A           |
| ATR1_PCIE_WIN0_TRSL_MASK_DW1 | 0x300863C | 0xFFFFFFFF            | 0xFFFFFFFF       | No       | N/A           |
| ATR2_PCIE_WIN0_SRCADDR_PARAM | 0x3008640 | 0x00000019            | 0x00000019       | No       | N/A           |
| ATR2_PCIE_WIN0_SRC_ADDR      | 0x3008644 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR2_PCIE_WIN0_TRSL_ADDR_LSB | 0x3008648 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR2_PCIE_WIN0_TRSL_ADDR_UDW | 0x300864C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR2_PCIE_WIN0_TRSL_PARAM    | 0x3008650 | 0x00000004            | 0x00000004       | No       | N/A           |
| ATR2_PCIE_WIN0_TRSL_MASK_DW0 | 0x3008658 | 0xFFFFF000            | 0xFFFFF000       | No       | N/A           |
| ATR2_PCIE_WIN0_TRSL_MASK_DW1 | 0x300865C | 0xFFFFFFFF            | 0xFFFFFFFF       | No       | N/A           |
| ATR3_PCIE_WIN0_SRCADDR_PARAM | 0x3008660 | 0x00000016            | 0x00000016       | No       | N/A           |
| ATR3_PCIE_WIN0_SRC_ADDR      | 0x3008664 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR3_PCIE_WIN0_TRSL_ADDR_LSB | 0x3008668 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR3_PCIE_WIN0_TRSL_ADDR_UDW | 0x300866C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR3_PCIE_WIN0_TRSL_PARAM    | 0x3008670 | 0x00000001            | 0x00000001       | No       | N/A           |
| ATR3_PCIE_WIN0_TRSL_MASK_DW0 | 0x3008678 | 0xFFFFF000            | 0xFFFFF000       | No       | N/A           |
| ATR3_PCIE_WIN0_TRSL_MASK_DW1 | 0x300867C | 0xFFFFFFFF            | 0xFFFFFFFF       | No       | N/A           |
| ATR4_PCIE_WIN0_SRCADDR_PARAM | 0x3008680 | 0x00000016            | 0x00000016       | No       | N/A           |
| ATR4_PCIE_WIN0_SRC_ADDR      | 0x3008684 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR4_PCIE_WIN0_TRSL_ADDR_LSB | 0x3008688 | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR4_PCIE_WIN0_TRSL_ADDR_UDW | 0x300868C | 0x00000000            | 0x00000000       | No       | N/A           |
| ATR4_PCIE_WIN0_TRSL_PARAM    | 0x3008690 | 0x00000004            | 0x00000004       | No       | N/A           |
